Found 45 files to analyze.
[1/45] Processing market_data_KXHIGHNY-25DEC05.csv...[2/45] Processing market_data_KXHIGHNY-25DEC06.csv...[3/45] Processing market_data_KXHIGHNY-25DEC07.csv...[4/45] Processing market_data_KXHIGHNY-25DEC08.csv...[5/45] Processing market_data_KXHIGHNY-25DEC09.csv...[6/45] Processing market_data_KXHIGHNY-25DEC10.csv...[7/45] Processing market_data_KXHIGHNY-25DEC11.csv...[8/45] Processing market_data_KXHIGHNY-25DEC12.csv...[9/45] Processing market_data_KXHIGHNY-25DEC13.csv...[10/45] Processing market_data_KXHIGHNY-25DEC14.csv...[11/45] Processing market_data_KXHIGHNY-25DEC15.csv...[12/45] Processing market_data_KXHIGHNY-25DEC16.csv...[13/45] Processing market_data_KXHIGHNY-25DEC17.csv...[14/45] Processing market_data_KXHIGHNY-25DEC18.csv...[15/45] Processing market_data_KXHIGHNY-25DEC19.csv...[16/45] Processing market_data_KXHIGHNY-25DEC20.csv...[17/45] Processing market_data_KXHIGHNY-25DEC21.csv...[18/45] Processing market_data_KXHIGHNY-25DEC22.csv...[19/45] Processing market_data_KXHIGHNY-25DEC23.csv...[20/45] Processing market_data_KXHIGHNY-25DEC24.csv...[21/45] Processing market_data_KXHIGHNY-25DEC25.csv...[22/45] Processing market_data_KXHIGHNY-25DEC26.csv...[23/45] Processing market_data_KXHIGHNY-25DEC27.csv...[24/45] Processing market_data_KXHIGHNY-25DEC28.csv...[25/45] Processing market_data_KXHIGHNY-25DEC29.csv...[26/45] Processing market_data_KXHIGHNY-25DEC30.csv...[27/45] Processing market_data_KXHIGHNY-25DEC31.csv...[28/45] Processing market_data_KXHIGHNY-26JAN01.csv...[29/45] Processing market_data_KXHIGHNY-26JAN02.csv...[30/45] Processing market_data_KXHIGHNY-26JAN03.csv...[31/45] Processing market_data_KXHIGHNY-26JAN04.csv...[32/45] Processing market_data_KXHIGHNY-26JAN05.csv...[33/45] Processing market_data_KXHIGHNY-26JAN06.csv...[34/45] Processing market_data_KXHIGHNY-26JAN07.csv...[35/45] Processing market_data_KXHIGHNY-26JAN08.csv...[36/45] Processing market_data_KXHIGHNY-26JAN09.csv...[37/45] Processing market_data_KXHIGHNY-26JAN10.csv...[38/45] Processing market_data_KXHIGHNY-26JAN11.csv...[39/45] Processing market_data_KXHIGHNY-26JAN12.csv...[40/45] Processing market_data_KXHIGHNY-26JAN13.csv...[41/45] Processing market_data_KXHIGHNY-26JAN14.csv...[42/45] Processing market_data_KXHIGHNY-26JAN15.csv...[43/45] Processing market_data_KXHIGHNY-26JAN16.csv...[44/45] Processing market_data_KXHIGHNY-26JAN17.csv...[45/45] Processing market_data_KXHIGHNY-26JAN18.csv...
====================================================================================================
Ticker                    | Avg Spread | Trades   | Ticks    | Vol/Tick | Range     
KXHIGHNY-26JAN03-B33.5    | 4.46       | 0        | 10943    | 0.0000   | 0-62      
KXHIGHNY-26JAN03-B35.5    | 3.63       | 0        | 4929     | 0.0000   | 0-21      
KXHIGHNY-26JAN03-T29      | 6.05       | 0        | 1019     | 0.0000   | 0-21      
KXHIGHNY-26JAN04-B33.5    | 4.59       | 0        | 6462     | 0.0000   | 0-70      
KXHIGHNY-26JAN04-T38      | 6.28       | 0        | 2115     | 0.0000   | 0-21      
KXHIGHNY-26JAN04-T31      | 8.50       | 0        | 817      | 0.0000   | 0-21      
KXHIGHNY-26JAN04-B31.5    | 5.87       | 0        | 4218     | 0.0000   | 0-26      
KXHIGHNY-26JAN04-B35.5    | 6.22       | 0        | 10929    | 0.0000   | 25-100    
KXHIGHNY-26JAN04-B37.5    | 5.90       | 0        | 5347     | 0.0000   | 0-22      
KXHIGHNY-26JAN05-B37.5    | 6.66       | 0        | 19670    | 0.0000   | 0-96      
KXHIGHNY-26JAN05-T33      | 8.78       | 0        | 2563     | 0.0000   | 0-26      
KXHIGHNY-26JAN05-B35.5    | 5.47       | 0        | 17001    | 0.0000   | 0-96      
KXHIGHNY-26JAN05-B33.5    | 5.10       | 0        | 4332     | 0.0000   | 0-40      
KXHIGHNY-26JAN05-T40      | 5.59       | 0        | 1471     | 0.0000   | 0-24      
KXHIGHNY-26JAN05-B39.5    | 6.54       | 0        | 9435     | 0.0000   | 0-100     
KXHIGHNY-26JAN06-B43.5    | 5.09       | 0        | 17153    | 0.0000   | 0-57      
KXHIGHNY-26JAN06-B45.5    | 4.11       | 0        | 7327     | 0.0000   | 0-36      
KXHIGHNY-26JAN06-B39.5    | 6.51       | 0        | 9862     | 0.0000   | 0-96      
KXHIGHNY-26JAN06-T46      | 4.35       | 0        | 4627     | 0.0000   | 0-15      
KXHIGHNY-26JAN06-B41.5    | 5.95       | 0        | 20681    | 0.0000   | 10-100    
KXHIGHNY-26JAN06-T39      | 6.24       | 0        | 1827     | 0.0000   | 0-20      
KXHIGHNY-26JAN07-B51.5    | 5.01       | 0        | 5935     | 0.0000   | 0-52      
KXHIGHNY-26JAN07-B45.5    | 5.84       | 0        | 4544     | 0.0000   | 0-52      
KXHIGHNY-26JAN07-T52      | 4.69       | 0        | 1869     | 0.0000   | 0-50      
KXHIGHNY-26JAN07-T45      | 5.39       | 0        | 1198     | 0.0000   | 0-50      
KXHIGHNY-26JAN07-B49.5    | 5.00       | 0        | 9340     | 0.0000   | 22-100    
KXHIGHNY-26JAN07-B47.5    | 5.02       | 0        | 9306     | 0.0000   | 0-52      
KXHIGHNY-26JAN08-B50.5    | 4.81       | 0        | 14024    | 0.0000   | 12-100    
KXHIGHNY-26JAN08-B48.5    | 4.06       | 0        | 9219     | 0.0000   | 0-52      
KXHIGHNY-26JAN08-B46.5    | 4.25       | 0        | 5462     | 0.0000   | 0-34      
KXHIGHNY-26JAN08-T53      | 2.77       | 0        | 1778     | 0.0000   | 0-9       
KXHIGHNY-26JAN08-B52.5    | 4.42       | 0        | 9073     | 0.0000   | 0-38      
KXHIGHNY-26JAN08-T46      | 6.24       | 0        | 723      | 0.0000   | 0-18      
KXHIGHNY-26JAN09-T49      | 3.56       | 0        | 3403     | 0.0000   | 0-50      
KXHIGHNY-26JAN09-B49.5    | 5.05       | 0        | 21353    | 0.0000   | 0-61      
KXHIGHNY-26JAN09-B51.5    | 4.94       | 0        | 20132    | 0.0000   | 0-70      
KXHIGHNY-26JAN09-B53.5    | 4.59       | 0        | 20566    | 0.0000   | 6-100     
KXHIGHNY-26JAN09-B55.5    | 4.12       | 0        | 14775    | 0.0000   | 0-52      
KXHIGHNY-26JAN09-T56      | 3.56       | 0        | 4096     | 0.0000   | 0-50      
====================================================================================================
Global Average Spread: 5.36 cents
Total Detected Trades: 4196
